date, heat_units, rain, erain, total_irrig, tot_eff_irrig, etc, ety, et0, etcp, rzone, available, days_left, deficit_current, rzm, rzm_source, fcap, profile, deficit_want, refill, et0_forecast_yr, original_unit_system
2018-05-05, 8.95, 0, 0, 0, 0, 1.3, 61.97, 6.51, -4.01, 500, 11.23, 0.18, 42.17, 91.33, Electronic Probe, 133.5, 177.73, 40, 80.1, 1.85, si
2018-05-06, 8.95, 0, 0, 0, 0, 1.3, 61.97, 6.51, -3.44, 500, 9.62, 0.16, 43.78, 89.72, Electronic Probe, 133.5, 174.29, 40, 80.1, 1.36, si
2018-05-07, 8.95, 1.4, 0, 0, 0, 1.3, 32.7, 6.51, -2.24, 500, 8.59, 0.26, 44.81, 88.69, Electronic Probe, 133.5, 172.06, 40, 80.1, 1.66, si
2018-05-08, 8.95, 17.2, 6.1, 0, 0, 1.3, 2.84, 6.51, 0.1, 500, 9.04, 3.18, 44.36, 89.14, Electronic Probe, 133.5, 172.16, 40, 80.1, 1.66, si
2018-05-09, 8.95, 1.2, 0, 0, 0, 1.3, 2.84, 6.51, 14.03, 500, 23.54, 8.29, 29.86, 103.64, Electronic Probe, 133.5, 186.19, 40, 80.1, 1.65, si
2018-05-10, 8.95, 0.6, 0, 0, 0, 1.3, 2.84, 6.51, -7.3, 500, 16.65, 5.86, 36.75, 96.75, Electronic Probe, 133.5, 178.89, 40, 80.1, 1.47, si
2018-05-11, 8.95, 0, 0, 0, 0, 1.3, 2.24, 6.51, -3.99, 500, 12.56, 5.61, 40.84, 92.66, Electronic Probe, 133.5, 174.91, 40, 80.1, 1.82, si
2018-05-12, 8.95, 0, 0, 0, 0, 1.3, 3.99, 6.51, -1.93, 500, 10.99, 2.75, 42.41, 91.09, Electronic Probe, 133.5, 172.98, 40, 80.1, 2.26, si
2018-05-13, 8.95, 0, 0, 0, 0, 1.3, 2.96, 6.51, -1.94, 500, 9.4, 3.18, 44, 89.5, Electronic Probe, 133.5, 171.04, 40, 80.1, 2.71, si
2018-05-14, 8.95, 0.6, 0, 0, 0, 1.3, 2.62, 6.51, -1.38, 500, 8.37, 3.19, 45.03, 88.47, Electronic Probe, 133.5, 169.65, 40, 80.1, 3.14, si
2018-05-15, 8.95, 0, 0, 0, 0, 1.3, 2.31, 6.51, -1.21, 500, 7.62, 3.30, 45.78, 87.72, Electronic Probe, 133.5, 168.45, 40, 80.1, 2.75, si
2018-05-16, 8.95, 0, 0, 0, 0, 1.3, 1.62, 6.51, -1.18, 500, 7, 4.33, 46.4, 87.1, Electronic Probe, 133.5, 167.27, 40, 80.1, 2.09, si
2018-05-17, 8.95, 0, 0, 0, 0, 1.3, 1.43, 6.51, -0.92, 500, 6.54, 4.58, 46.86, 86.64, Electronic Probe, 133.5, 166.35, 40, 80.1, 1.71, si
2018-05-18, 8.95, 0, 0, 0, 0, 1.3, 1.17, 6.51, -0.87, 500, 6.13, 5.23, 47.27, 86.23, Electronic Probe, 133.5, 165.48, 40, 80.1, 1.21, si
2018-05-19, 8.95, 2.4, 0, 0, 0, 1.3, 1.04, 6.51, -0.27, 500, 5.96, 5.70, 47.44, 86.06, Electronic Probe, 133.5, 165.21, 40, 80.1, 0.98, si
2018-05-20, 8.95, 16.4, 5.7, 0, 0, 1.3, 0.81, 6.51, 1.14, 500, 7.16, 8.84, 46.24, 87.26, Electronic Probe, 133.5, 166.35, 40, 80.1, 0.94, si
2018-05-21, 8.95, 18.6, 6.8, 0, 0, 1.3, 0.69, 6.51, 14.99, 500, 22.65, 30.00, 30.75, 102.75, Electronic Probe, 133.5, 181.34, 40, 80.1, 0.9, si
2018-05-22, 8.95, 27.2, 11.1, 0, 0, 1.3, 0.57, 6.51, 90.02, 500, 58.17, 30.00, -4.77, 138.27, Electronic Probe, 133.5, 271.36, 40, 80.1, 0.8, si
2018-05-23, 8.95, 0.6, 0, 0, 0, 1.3, 0.27, 6.51, -21.27, 500, 50.4, 30.00, 3, 130.5, Electronic Probe, 133.5, 250.09, 40, 80.1, 0.73, si
2018-05-24, 8.95, 24.2, 9.6, 0, 0, 1.3, 0.27, 6.51, -9.87, 500, 46.87, 30.00, 6.53, 126.97, Electronic Probe, 133.5, 240.22, 40, 80.1, 1.15, si
2018-05-25, 8.95, 0.6, 0, 0, 0, 1.3, 9.87, 6.51, 25.61, 500, 55.13, 5.59, -1.73, 135.23, Electronic Probe, 133.5, 265.83, 40, 80.1, 1.1, si
2018-05-26, 8.95, 0.6, 0, 0, 0, 1.3, 9.87, 6.51, -12.57, 500, 49.97, 5.06, 3.43, 130.07, Electronic Probe, 133.5, 253.25, 40, 80.1, 0.83, si
2018-05-27, 8.95, 0.6, 0, 0, 0, 1.3, 9.87, 6.51, -7.91, 500, 46.47, 4.71, 6.93, 126.57, Electronic Probe, 133.5, 245.34, 40, 80.1, 0.84, si
2018-05-28, 8.95, 36, 15.5, 0, 0, 1.3, 8.89, 6.51, -5.66, 500, 43.91, 4.94, 9.49, 124.01, Electronic Probe, 133.5, 239.69, 40, 80.1, 0.64, si
2018-05-29, 8.95, 1.6, 0, 0, 0, 1.3, 6.79, 6.51, 37, 500, 56.77, 8.37, -3.37, 136.87, Electronic Probe, 133.5, 276.69, 40, 80.1, 0.63, si
2018-05-30, 8.95, 0.6, 0, 0, 0, 1.3, 6.79, 6.51, -15.43, 500, 52.77, 7.78, 0.63, 132.87, Electronic Probe, 133.5, 261.26, 40, 80.1, 0.85, si
2018-05-31, 8.95, 0.6, 0, 0, 0, 1.3, 6.79, 6.51, -5.1, 500, 50.66, 7.47, 2.74, 130.76, Electronic Probe, 133.5, 256.16, 40, 80.1, 1.22, si
2018-06-01, 8.95, 71, 25, 0, 0, 0.65, 5.38, 6.51, 191.95, 500, 77.47, 14.40, -24.07, 157.57, Electronic Probe, 133.5, 448.11, 40, 80.1, 1.53, si
2018-06-02, 8.95, 4.2, 0, 0, 0, 0.65, 5.1, 6.51, -172.1, 500, 54.7, 10.73, -1.3, 134.8, Electronic Probe, 133.5, 276.01, 40, 80.1, 2.21, si
2018-06-03, 8.95, 15.4, 5.2, 0, 0, 0.65, 5.1, 6.51, -0.98, 500, 58.33, 11.44, -4.93, 138.43, Electronic Probe, 133.5, 275.03, 40, 80.1, 2.09, si
2018-06-04, 8.95, 0, 0, 0, 0, 0.65, 3.04, 6.51, -9.71, 500, 53.85, 17.71, -0.45, 133.95, Electronic Probe, 133.5, 265.32, 40, 80.1, 1.75, si
2018-06-05, 8.95, 0, 0, 0, 0, 0.65, 5.34, 6.51, -6.26, 500, 51.41, 9.62, 1.99, 131.51, Electronic Probe, 133.5, 259.06, 40, 80.1, 1.22, si
2018-06-06, 8.95, 0, 0, 0, 0, 0.65, 5.65, 6.51, -86.92, 500, 50.27, 8.90, 3.13, 130.37, Electronic Probe, 133.5, 172.14, 40, 80.1, 1.21, si
2018-06-07, 8.95, 0, 0, 0, 0, 0.65, 25.97, 6.51, 0, 500, 49.62, 1.91, 3.78, 129.72, software, 133.5, 0, 40, 80.1, 1.46, si
2018-06-08, 8.95, 0, 0, 0, 0, 0.65, 34.3, 6.51, 0, 500, 48.97, 1.43, 4.43, 129.07, software, 133.5, 0, 40, 80.1, 1.76, si
2018-06-09, 8.95, 54.6, 24.8, 0, 0, 0.65, 46.59, 6.51, 0, 500, 73.02, 1.57, -19.62, 153.12, software, 133.5, 0, 40, 80.1, 1.81, si
2018-06-10, 8.95, 0.6, 0, 0, 0, 0.65, 86.92, 6.51, 0, 500, 72.27, 0.83, -18.87, 152.37, software, 133.5, 0, 40, 80.1, 1.72, si
2018-06-11, 8.95, 0, 0, 0, 0, 0.65, 86.92, 6.51, 264.87, 500, 53.9, 0.62, -0.5, 134, Electronic Probe, 133.5, 264.87, 40, 80.1, 1.36, si
2018-06-12, 8.95, 0, 0, 0, 0, 0.65, 86.92, 6.51, -4.27, 500, 52.23, 0.60, 1.17, 132.33, Electronic Probe, 133.5, 260.6, 40, 80.1, 1.03, si
2018-06-13, 8.95, 0, 0, 0, 0, 0.65, 86.92, 6.51, -2.54, 500, 50.97, 0.59, 2.43, 131.07, Electronic Probe, 133.5, 258.06, 40, 80.1, 0.61, si
2018-06-14, 8.95, 150.6, 25, 0, 0, 0.65, 2.54, 6.51, 42.05, 500, 66.39, 26.14, -12.99, 146.49, Electronic Probe, 133.5, 300.11, 40, 80.1, 0.57, si
2018-06-15, 8.95, 67.8, 25, 0, 0, 0.65, 2.54, 6.51, 173.88, 500, 96.73, 30.00, -43.33, 176.83, Electronic Probe, 133.5, 474, 40, 80.1, 0.69, si
2018-06-16, 8.95, 1.6, 0, 0, 0, 0.65, 2.54, 6.51, -5.46, 500, 89.59, 30.00, -36.19, 169.69, Electronic Probe, 133.5, 468.54, 40, 80.1, 0.69, si
2018-06-17, 8.95, 35.6, 15.3, 0, 0, 0.65, 2.54, 6.51, -123.78, 500, 58.14, 22.89, -4.74, 138.24, Electronic Probe, 133.5, 344.76, 40, 80.1, 0.66, si
2018-06-18, 8.95, 32.2, 13.6, 0, 0, 0.65, 123.78, 6.51, 108.13, 500, 82.13, 0.66, -28.73, 162.23, Electronic Probe, 133.5, 452.89, 40, 80.1, 0.77, si
2018-06-19, 8.95, 49.6, 22.3, 0, 0, 0.65, 123.78, 6.51, 1.91, 500, 82.96, 0.67, -29.56, 163.06, Electronic Probe, 133.5, 454.8, 40, 80.1, 0.84, si
2018-06-20, 8.95, 0, 0, 0, 0, 0.65, 123.78, 6.51, -60.86, 500, 66.2, 0.53, -12.8, 146.3, Electronic Probe, 133.5, 393.94, 40, 80.1, 0, si
2018-06-21, 8.95, 0, 0, 0, 0, 0.65, 123.78, 6.51, -118.19, 500, 55.37, 0.45, -1.97, 135.47, Electronic Probe, 133.5, 275.75, 40, 80.1, 0, si
2018-06-22, 8.95, 0, 0, 0, 0, 0.65, 118.19, 6.51, -8.05, 500, 54.01, 0.46, -0.61, 134.11, Electronic Probe, 133.5, 267.7, 40, 80.1, 0, si
2018-06-23, 8.95, 11.4, 3.2, 0, 0, 0.65, 63.12, 6.51, -2.38, 500, 53.02, 0.84, 0.38, 133.12, Electronic Probe, 133.5, 265.32, 40, 80.1, 0, si
2018-06-24, 8.95, 0.8, 0, 0, 0, 0.65, 42.87, 6.51, 13.81, 500, 58.78, 1.37, -5.38, 138.88, Electronic Probe, 133.5, 279.13, 40, 80.1, 0, si
2018-06-25, 8.95, 0, 0, 0, 0, 0.65, 42.87, 6.51, -6.82, 500, 55.66, 1.30, -2.26, 135.76, Electronic Probe, 133.5, 272.3, 40, 80.1, 0, si
2018-06-26, 8.95, 0, 0, 0, 0, 0.65, 5.21, 6.51, -4.28, 500, 54.08, 10.37, -0.68, 134.18, Electronic Probe, 133.5, 268.02, 40, 80.1, 0, si
2018-06-27, 8.95, 22.8, 8.9, 0, 0, 0.65, 3.33, 6.51, 7.94, 500, 62.33, 18.72, -8.93, 142.43, Electronic Probe, 133.5, 275.96, 40, 80.1, 0, si
2018-06-28, 8.95, 0, 0, 0, 0, 0.65, 4.28, 6.51, -1.8, 500, 56.05, 13.10, -2.65, 136.15, Electronic Probe, 133.5, 274.16, 40, 80.1, 0, si
2018-06-29, 8.95, 30, 12.5, 0, 0, 0.65, 4.28, 6.51, -4.05, 500, 54.6, 12.76, -1.2, 134.7, Electronic Probe, 133.5, 270.11, 40, 80.1, 0.64, si
2018-06-30, 8.95, 11.2, 3.1, 0, 0, 0.65, 4.17, 6.51, 112.04, 500, 65.21, 15.66, -11.81, 145.31, Electronic Probe, 133.5, 382.15, 40, 80.1, 0.95, si
2018-07-01, 8.95, 157.2, 25, 0, 0, 0.65, 4.05, 6.51, -43.06, 500, 65.75, 16.23, -12.35, 145.85, Electronic Probe, 133.5, 339.09, 40, 80.1, 1.41, si
2018-07-02, 0, 79.6, 25, 0, 0, 0.65, 4.05, 6.51, 136.63, 500, 97.15, 23.99, -43.75, 177.25, Electronic Probe, 133.5, 475.72, 40, 80.1, 1.91, si
2018-07-03, 0, 0, 0, 0, 0, 0.17, 4.05, 1.65, -6.96, 500, 89.07, 21.99, -35.67, 169.17, Electronic Probe, 133.5, 468.76, 40, 80.1, 2.02, si
2018-07-04, 0, 0, 0, 0, 0, 0.65, 4.05, 6.51, -86.4, 500, 63.74, 15.74, -10.34, 143.84, Electronic Probe, 133.5, 382.36, 40, 80.1, 2.03, si
2018-07-05, 0, 0, 0, 0, 0, 0.65, 86.4, 6.51, -98.28, 500, 57.27, 0.66, -3.87, 137.37, Electronic Probe, 133.5, 284.08, 40, 80.1, 1.69, si
2018-07-06, 0, 0, 0, 0, 0, 0.65, 92.34, 6.51, -7.62, 500, 56.03, 0.61, -2.63, 136.13, Electronic Probe, 133.5, 276.46, 40, 80.1, 1.67, si
2018-07-07, 0, 0, 0, 0, 0, 0.65, 64.1, 6.51, -3.08, 500, 55.21, 0.86, -1.81, 135.31, Electronic Probe, 133.5, 273.38, 40, 80.1, 1.52, si
2018-07-08, 0, 0, 0, 0, 0, 0.65, 48.84, 6.51, -1.71, 500, 54.57, 1.12, -1.17, 134.67, Electronic Probe, 133.5, 271.66, 40, 80.1, 1.04, si
2018-07-09, 0, 0, 0, 0, 0, 0.65, 27.67, 6.51, -1.11, 500, 54.06, 1.95, -0.66, 134.16, Electronic Probe, 133.5, 270.55, 40, 80.1, 0.95, si
2018-07-10, 0, 0, 0, 0, 0, 0.65, 3.38, 6.51, -0.74, 500, 53.62, 15.86, -0.22, 133.72, Electronic Probe, 133.5, 269.81, 40, 80.1, 0.95, si
2018-07-11, 0, 0, 0, 0, 0, 0.65, 1.66, 6.51, -0.86, 500, 53.01, 30.00, 0.39, 133.11, Electronic Probe, 133.5, 268.95, 40, 80.1, 0.95, si
2018-07-12, 0, 7.8, 1.4, 0, 0, 0.65, 1.1, 6.51, 0, 500, 53.42, 30.00, -0.02, 133.52, Electronic Probe, 133.5, 268.95, 40, 80.1, 1.07, si
2018-07-13, 0, 25.2, 10.1, 0, 0, 0.65, 0.9, 6.51, 0.09, 500, 54.01, 30.00, -0.61, 134.11, Electronic Probe, 133.5, 269.04, 40, 80.1, 1.25, si
2018-07-14, 0, 0.4, 0, 0, 0, 0.65, 0.8, 6.51, 16.75, 500, 60.04, 30.00, -6.64, 140.14, Electronic Probe, 133.5, 285.79, 40, 80.1, 1.44, si
2018-07-15, 0, 0, 0, 0, 0, 0.65, 0.86, 6.51, -5.72, 500, 57.67, 30.00, -4.27, 137.77, Electronic Probe, 133.5, 280.07, 40, 80.1, 1.79, si
2018-07-16, 0, 0, 0, 0, 0, 0.65, 0.86, 6.51, -3.04, 500, 56.67, 30.00, -3.27, 136.77, Electronic Probe, 133.5, 277.03, 40, 80.1, 2.01, si
2018-07-17, 2.5, 0, 0, 0, 0, 0.65, 3.04, 6.51, -1.96, 500, 56.04, 18.43, -2.64, 136.14, Electronic Probe, 133.5, 275.07, 40, 80.1, 2.27, si
2018-07-18, 4.2, 0, 0, 0, 0, 0.31, 2.5, 3.08, -1.38, 500, 55.47, 22.19, -2.07, 135.57, Electronic Probe, 133.5, 273.69, 40, 80.1, 2.83, si
2018-07-19, 4.2, 0, 0, 0, 0, 0.65, 2.13, 6.51, -0.67, 500, 55.36, 26.03, -1.96, 135.46, Electronic Probe, 133.5, 273.02, 40, 80.1, 2.26, si
2018-07-20, 4.2, 0, 0, 0, 0, 0.65, 1.76, 6.51, -0.88, 500, 54.98, 30.00, -1.58, 135.08, Electronic Probe, 133.5, 272.14, 40, 80.1, 1.9, si
2018-07-21, 4.2, 0, 0, 0, 0, 0.65, 1.22, 6.51, -0.8, 500, 54.65, 30.00, -1.25, 134.75, Electronic Probe, 133.5, 271.34, 40, 80.1, 1.94, si
2018-07-22, 4.2, 0, 0, 0, 0, 0.65, 0.93, 6.51, -0.96, 500, 54.15, 30.00, -0.75, 134.25, Electronic Probe, 133.5, 270.38, 40, 80.1, 1.43, si
2018-07-23, 4.2, 0, 0, 0, 0, 0.65, 0.83, 6.51, -0.65, 500, 53.85, 30.00, -0.45, 133.95, Electronic Probe, 133.5, 269.73, 40, 80.1, 1.1, si
2018-07-24, 4.2, 0, 0, 0, 0, 0.65, 0.82, 6.51, -0.76, 500, 53.44, 30.00, -0.04, 133.54, Electronic Probe, 133.5, 268.97, 40, 80.1, 1.02, si
2018-07-25, 4.2, 0, 0, 0, 0, 0.65, 0.79, 6.51, -0.87, 500, 52.93, 30.00, 0.47, 133.03, Electronic Probe, 133.5, 268.1, 40, 80.1, 1.21, si
2018-07-26, 4.2, 0, 0, 0, 0, 0.65, 0.81, 6.51, -0.51, 500, 52.66, 30.00, 0.74, 132.76, Electronic Probe, 133.5, 267.58, 40, 80.1, 0.85, si
2018-07-27, 4.2, 16.2, 5.6, 0, 0, 0.65, 0.7, 6.51, 5.46, 500, 58.69, 30.00, -5.29, 138.79, Electronic Probe, 133.5, 273.04, 40, 80.1, 0.95, si
2018-07-28, 4.2, 0.6, 0, 0, 0, 0.65, 0.71, 6.51, -1.41, 500, 56.52, 30.00, -3.12, 136.62, Electronic Probe, 133.5, 271.63, 40, 80.1, 0.92, si
2018-07-29, 4.2, 0.6, 0, 0, 0, 0.65, 0.69, 6.51, -1.16, 500, 55.55, 30.00, -2.15, 135.65, Electronic Probe, 133.5, 270.47, 40, 80.1, 1, si
2018-07-30, 0, 0.6, 0, 0, 0, 0.65, 0.84, 6.51, -0.82, 500, 54.83, 30.00, -1.43, 134.93, Electronic Probe, 133.5, 269.64, 40, 80.1, 0.92, si
2018-07-31, 0, 0.6, 0, 0, 0, 0.13, 0.99, 1.25, -0.89, 500, 54.19, 30.00, -0.79, 134.29, Electronic Probe, 133.5, 268.75, 40, 80.1, 1.05, si
2018-08-01, 0, 3.6, 0, 0, 0, 0.78, 0.96, 6.51, -0.7, 500, 54.04, 30.00, -0.64, 134.14, Electronic Probe, 133.5, 268.04, 40, 80.1, 0.91, si
2018-08-02, 0, 0.6, 0, 0, 0, 0.78, 0.89, 6.51, -0.57, 500, 53.57, 30.00, -0.17, 133.67, Electronic Probe, 133.5, 267.47, 40, 80.1, 0.98, si
2018-08-03, 0, 0, 0, 0, 0, 0.78, 0.74, 6.51, -0.15, 500, 53.48, 30.00, -0.08, 133.58, Electronic Probe, 133.5, 267.33, 40, 80.1, 0.7, si
2018-08-04, 0, 0, 0, 0, 0, 0.78, 0.58, 6.51, -0.6, 500, 52.98, 30.00, 0.42, 133.08, Electronic Probe, 133.5, 266.73, 40, 80.1, 0.9, si
2018-08-05, 0, 12.6, 3.8, 0, 0, 0.78, 0.5, 6.51, 0.96, 500, 54.5, 30.00, -1.1, 134.6, Electronic Probe, 133.5, 267.69, 40, 80.1, 1.1, si
2018-08-06, 0, 39.6, 17.3, 0, 0, 0.78, 0.44, 6.51, 7.34, 500, 58.93, 30.00, -5.53, 139.03, Electronic Probe, 133.5, 275.03, 40, 80.1, 1.34, si
2018-08-07, 0, 11.2, 3.1, 0, 0, 0.78, 0.38, 6.51, 15.74, 500, 62.3, 30.00, -8.9, 142.4, Electronic Probe, 133.5, 290.77, 40, 80.1, 1.22, si
2018-08-08, 0, 0.6, 0, 0, 0, 0.78, 0.6, 6.51, -102.6, 500, 60.69, 30.00, -7.29, 140.79, Electronic Probe, 133.5, 188.16, 40, 80.1, 1.24, si
2018-08-09, 0, 0, 0, 0, 0, 0.78, 0.6, 6.51, 0, 500, 59.81, 30.00, -6.41, 139.91, software, 133.5, 0, 40, 80.1, 1.11, si
2018-08-10, 0, 0, 0, 0, 0, 0.78, 0.6, 6.51, 0, 500, 58.93, 30.00, -5.53, 139.03, software, 133.5, 0, 40, 80.1, 1.25, si
2018-08-11, 0, 0.6, 0, 0, 0, 0.78, 0.6, 6.51, 0, 500, 58.05, 30.00, -4.65, 138.15, software, 133.5, 0, 40, 80.1, 0.93, si
2018-08-12, 0, 0, 0, 0, 0, 0.78, 0.6, 6.51, 0, 500, 57.17, 30.00, -3.77, 137.27, software, 133.5, 0, 40, 80.1, 0.91, si
2018-08-13, 0, 0, 0, 0, 0, 0.78, 0.6, 6.51, 273.62, 500, 56.31, 30.00, -2.91, 136.41, Electronic Probe, 133.5, 273.62, 40, 80.1, 1.32, si
2018-08-14, 0, 0, 0, 0, 0, 0.78, 0.6, 6.51, -0.84, 500, 55.88, 30.00, -2.48, 135.98, Electronic Probe, 133.5, 272.78, 40, 80.1, 1.35, si
2018-08-15, 0, 0.6, 0, 0, 0, 0.78, 0.6, 6.51, -0.88, 500, 55.45, 30.00, -2.05, 135.55, Electronic Probe, 133.5, 271.9, 40, 80.1, 1.65, si
2018-08-16, 0, 10.2, 2.6, 0, 0, 0.78, 0.88, 6.51, -0.93, 500, 54.98, 30.00, -1.58, 135.08, Electronic Probe, 133.5, 270.97, 40, 80.1, 1.49, si
2018-08-17, 0, 1.2, 0, 0, 0, 0.78, 0.9, 6.51, 7.05, 500, 60.1, 30.00, -6.7, 140.2, Electronic Probe, 133.5, 278.02, 40, 80.1, 1.42, si
2018-08-18, 0, 0, 0, 0, 0, 0.78, 0.9, 6.51, -1.46, 500, 58.39, 30.00, -4.99, 138.49, Electronic Probe, 133.5, 276.56, 40, 80.1, 1, si
2018-08-19, 0, 0, 0, 0, 0, 0.33, 0.9, 2.77, -1.24, 500, 57.45, 30.00, -4.05, 137.55, Electronic Probe, 133.5, 275.32, 40, 80.1, 1.26, si
2018-08-20, 0, 3.6, 0, 0, 0, 0.15, 1.08, 1.29, -1.12, 500, 56.84, 30.00, -3.44, 136.94, Electronic Probe, 133.5, 274.2, 40, 80.1, 1.25, si
2018-08-21, 0, 0.6, 0, 0, 0, 0.26, 1.18, 2.13, -1.03, 500, 56.47, 30.00, -3.07, 136.57, Electronic Probe, 133.5, 273.17, 40, 80.1, 1.04, si
2018-08-22, 0, 1.2, 0, 0, 0, 0.25, 1.13, 2.1, -0.83, 500, 55.95, 30.00, -2.55, 136.05, Electronic Probe, 133.5, 272.34, 40, 80.1, 1, si
2018-08-23, 0, 0, 0, 0, 0, 0.3, 1.05, 2.54, -0.45, 500, 55.75, 30.00, -2.35, 135.85, Electronic Probe, 133.5, 271.89, 40, 80.1, 1.05, si
2018-08-24, 0.55, 0, 0, 0, 0, 0.39, 0.86, 3.24, -0.43, 500, 55.46, 30.00, -2.06, 135.56, Electronic Probe, 133.5, 271.45, 40, 80.1, 1.05, si
2018-08-25, 0, 30.4, 12.7, 0, 0, 0.16, 0.68, 1.34, -0.64, 500, 54.98, 30.00, -1.58, 135.08, Electronic Probe, 133.5, 270.81, 40, 80.1, 1.36, si
2018-08-26, 0, 43, 19, 0, 0, 0.09, 0.59, 0.78, 53.69, 500, 65.44, 30.00, -12.04, 145.54, Electronic Probe, 133.5, 324.51, 40, 80.1, 1.6, si
2018-08-27, 0, 17.6, 6.3, 0, 0, 0.12, 0.51, 0.97, -21.07, 500, 68.51, 30.00, -15.11, 148.61, Electronic Probe, 133.5, 303.44, 40, 80.1, 1.66, si
2018-08-28, 0, 1.2, 0, 0, 0, 0.24, 0.54, 2, 49.19, 500, 64.49, 30.00, -11.09, 144.59, Electronic Probe, 133.5, 352.63, 40, 80.1, 1.64, si
2018-08-29, 2.5, 0.6, 0, 0, 0, 0.39, 0.64, 3.21, -63.47, 500, 60.95, 30.00, -7.55, 141.05, Electronic Probe, 133.5, 289.16, 40, 80.1, 1.48, si
2018-08-30, 2.5, 0, 0, 0, 0, 0.78, 0.64, 6.51, -5.56, 500, 60.07, 30.00, -6.67, 140.17, Electronic Probe, 133.5, 283.59, 40, 80.1, 1.16, si
2018-08-31, 2.5, 0, 0, 0, 0, 0.78, 5.56, 6.51, -2.44, 500, 59.22, 10.65, -5.82, 139.32, Electronic Probe, 133.5, 281.15, 40, 80.1, 1.1, si
2018-09-01, 2.5, 0.6, 0, 0, 0, 0.65, 4, 6.51, -1.42, 500, 58.57, 14.64, -5.17, 138.67, Electronic Probe, 133.5, 279.74, 40, 80.1, 0.97, si
2018-09-02, 2.5, 10.4, 2.7, 0, 0, 0.65, 3.14, 6.51, 4.17, 500, 62.34, 19.85, -8.94, 142.44, Electronic Probe, 133.5, 283.91, 40, 80.1, 1.39, si
2018-09-03, 2.5, 0, 0, 0, 0, 0.65, 3.14, 6.51, -0.86, 500, 60.66, 19.32, -7.26, 140.76, Electronic Probe, 133.5, 283.05, 40, 80.1, 1.06, si
2018-09-04, 2.5, 17.4, 6.2, 0, 0, 0.65, 1.93, 6.51, -1.69, 500, 59.58, 30.00, -6.18, 139.68, Electronic Probe, 133.5, 281.36, 40, 80.1, 1.13, si
2018-09-05, 2.5, 49.2, 22.1, 0, 0, 0.65, 1.55, 6.51, 91.75, 500, 66.29, 30.00, -12.89, 146.39, Electronic Probe, 133.5, 373.12, 40, 80.1, 1.71, si
2018-09-06, 2.5, 4.8, 0, 0, 0, 0.65, 1.69, 6.51, -43.43, 500, 63.18, 30.00, -9.78, 143.28, Electronic Probe, 133.5, 329.68, 40, 80.1, 1.98, si
2018-09-07, 2.5, 4.2, 0, 0, 0, 0.65, 1.69, 6.51, -41.91, 500, 61.55, 30.00, -8.15, 141.65, Electronic Probe, 133.5, 287.78, 40, 80.1, 2.02, si
2018-09-08, 2.5, 0, 0, 0, 0, 0.65, 21.8, 6.51, -3.26, 500, 60.8, 2.79, -7.4, 140.9, Electronic Probe, 133.5, 284.51, 40, 80.1, 1.81, si
2018-09-09, 2.5, 0.6, 0, 0, 0, 0.65, 22.59, 6.51, -1.7, 500, 59.82, 2.65, -6.42, 139.92, Electronic Probe, 133.5, 282.81, 40, 80.1, 1.69, si
2018-09-10, 2.5, 0, 0, 0, 0, 0.65, 15.62, 6.51, -0.84, 500, 59.43, 3.80, -6.03, 139.53, Electronic Probe, 133.5, 281.97, 40, 80.1, 1.48, si
2018-09-11, 2.5, 0, 0, 0, 0, 0.65, 11.93, 6.51, -0.94, 500, 58.96, 4.94, -5.56, 139.06, Electronic Probe, 133.5, 281.04, 40, 80.1, 1.4, si
2018-09-12, 2.5, 0, 0, 0, 0, 0.65, 1.68, 6.51, -1.11, 500, 58.31, 30.00, -4.91, 138.41, Electronic Probe, 133.5, 279.92, 40, 80.1, 1.57, si
2018-09-13, 2.5, 1.2, 0, 0, 0, 0.65, 1.15, 6.51, -1, 500, 57.81, 30.00, -4.41, 137.91, Electronic Probe, 133.5, 278.92, 40, 80.1, 1.39, si
2018-09-14, 2.5, 0, 0, 0, 0, 0.65, 0.97, 6.51, -0.91, 500, 57.36, 30.00, -3.96, 137.46, Electronic Probe, 133.5, 278.01, 40, 80.1, 1.45, si
2018-09-15, 2.5, 0.6, 0, 0, 0, 0.65, 0.99, 6.51, -0.52, 500, 57.13, 30.00, -3.73, 137.23, Electronic Probe, 133.5, 277.49, 40, 80.1, 1.52, si
2018-09-16, 2.5, 0.2, 0, 0, 0, 0.65, 0.88, 6.51, -1.02, 500, 56.43, 30.00, -3.03, 136.53, Electronic Probe, 133.5, 276.47, 40, 80.1, 1.48, si
2018-09-17, 2.5, 7.6, 1.3, 0, 0, 0.65, 0.86, 6.51, 4.43, 500, 60.7, 30.00, -7.3, 140.8, Electronic Probe, 133.5, 280.89, 40, 80.1, 1.79, si
2018-09-18, 2.5, 54, 24.5, 0, 0, 0.65, 0.82, 6.51, 28.34, 500, 68.75, 30.00, -15.35, 148.85, Electronic Probe, 133.5, 309.23, 40, 80.1, 2.22, si
2018-09-19, 2.5, 14.4, 4.7, 0, 0, 0.65, 0.77, 6.51, 22.29, 500, 66.81, 30.00, -13.41, 146.91, Electronic Probe, 133.5, 331.53, 40, 80.1, 2.37, si
2018-09-20, 2.5, 0.6, 0, 0, 0, 0.65, 1.02, 6.51, -39.75, 500, 61.78, 30.00, -8.38, 141.88, Electronic Probe, 133.5, 291.77, 40, 80.1, 2.21, si
